CustomerID,Age,Annual_Income,Spending_Score,Purchase_Frequency,Gender
173,37,43093,36,20,Male
174,47,86105,82,13,Male
175,28,71885,96,28,Male
176,45,56631,24,16,Female
177,42,92991,23,29,Female
178,56,24014,62,13,Female
179,50,31093,96,14,Female
180,18,38070,37,3,Male
181,44,55777,12,29,Female
182,30,76958,55,6,Female
183,58,102074,13,18,Male
184,20,30729,23,19,Male
185,56,119713,89,5,Male
186,23,65017,99,15,Female
187,25,86320,30,25,Male
188,44,47751,17,2,Male
189,26,98069,62,10,Male
190,54,74748,84,24,Female
191,50,25801,89,18,Male
192,59,39190,86,27,Female
193,61,69689,13,13,Female
194,41,70993,59,5,Male
195,32,49592,19,23,Male
196,49,30647,49,24,Female
197,49,28716,12,1,Male
198,41,108891,61,22,Male
199,58,107545,19,1,Female
200,29,109912,76,18,Female
